chr	loc	obs	exp	chr_level	pval	qval	zscore	dist
chr1	8190	1	0.030199040016438	1	0.029747604724681347	1.0	5.580666127114448	64
chr1	8254	2	0.1010241753919477	1	0.004771938176603732	1.0	5.974571718830136	64
chr1	8428	2	0.0845493361916042	1	0.0033790718761616094	1.0	6.587427814778954	174
chr1	7876	2	0.0948380517021503	1	0.004222656767906934	1.0	6.186436891958028	1153
chr1	9029	2	0.08834800188475	1	0.003680261097698528	1.0	6.431473273068113	1153
chr1	8890	2	0.0889320460997144	1	0.0037276394098638877	1.0	6.408361281228334	1000000
chr1	6779	2	0.0758959841140756	1	0.0027384397008774265	1.0	6.984239888158614	68
chr1	6847	2	0.1120907065803543	1	0.005831871643514047	1.0	5.6389250336315	68
chr1	6350	2	0.0737296051778284	1	0.0025880502639721117	1.0	7.0940834973420435	1000000
chr1	6323	2	0.0948878441097565	1	0.004226952738371535	1.0	6.184651868863667	1224
chr1	7547	2	0.0829365000577005	1	0.0032548585558963027	1.0	6.656771451203139	1224
chr1	7023	2	0.067639446619746	1	0.0021869649781077905	1.0	7.429988480557271	5384
chr1	12407	2	0.0664979833072275	1	0.0021153747591808334	1.0	7.49791291702136	5384
chr1	11860	2	0.0674931399178304	1	0.002177725432045106	1.0	7.438600377761036	1000000
chr1	10111	2	0.0549576470644974	1	0.0014559649579544143	1.0	8.29688359658049	1000000
chr1	9423	2	0.0667701662274938	1	0.0021323422800201544	1.0	7.481561665285284	1204
chr1	10627	2	0.0763027493962875	1	0.002767126052042562	1.0	6.964126171112253	1204
chr1	10133	2	0.0696693632189801	1	0.00231708025050574	1.0	7.31325611540259	292
chr1	10425	2	0.0709669971295367	1	0.0024021313975648583	1.0	7.241215015654287	292
chr1	701	2	0.0978084750831791	1	0.004482501385474342	1.0	6.082274247161587	1000000
chr1	174	2	0.0778009386417147	1	0.002874003360364901	1.0	6.891375943584513	189
chr1	363	2	0.0679824228481853	1	0.002208697682650293	1.0	7.409906943720615	189
chr1	349	2	0.0812711528476134	1	0.003128905189175108	1.0	6.730470031593743	860
chr1	1209	2	0.0713704328184741	1	0.002428871014328486	1.0	7.219209668191664	860
chr1	1086	2	0.0680637302641457	1	0.0022138647530546528	1.0	7.405168112590457	4173
chr1	5259	2	0.0737318494037511	1	0.0025882039711838107	1.0	7.093967267896797	177
chr1	5436	2	0.0619022845945008	1	0.0018386842927670295	1.0	7.789728672274981	177
chr1	4807	2	0.0705325359188233	1	0.0023734929354406738	1.0	7.2651186317926895	1144
chr1	5951	2	0.0841066321173446	1	0.003344758616335953	1.0	6.606268375080948	85
chr1	6036	1	0.0384605417472484	1	0.037730326529286276	1.0	4.902971990341008	85
chr1	3762	2	0.0666915516296477	1	0.0021274349070667313	1.0	7.48627433653456	638
chr1	4400	2	0.0854356336230525	1	0.0034482626089254	1.0	6.550137990459385	206
chr1	4606	2	0.0687686763949239	1	0.0022589051145592023	1.0	7.364427043069409	206
chr1	4484	2	0.078412181985052	1	0.002918158396105015	1.0	6.862280517453942	1000000
chr1	3968	2	0.0745225786767575	1	0.002642630690981674	1.0	7.0533347070280925	67
chr2	4035	2	0.096913602977624	2	0.004403458547380958	1.0	6.113165241727566	67
chr2	4034	2	0.0875696012256914	2	0.0036175589758137418	1.0	6.462624940991893	51
chr2	4085	2	0.1049823932054353	2	0.005139738225039626	1.0	5.848641680976501	35
chr2	4120	1	0.0470578718807651	2	0.04596781564407944	1.0	4.392890575624797	35
chr2	4281	2	0.0828746630417088	2	0.003250139807124253	1.0	6.659469268244468	161
chr2	3238	2	0.0874642143797215	2	0.0036091087122056675	1.0	6.466873567568844	489
chr2	3727	2	0.0690172024350809	2	0.0022748869538906863	1.0	7.350209691296374	489
chr2	5538	2	0.0626457276023716	2	0.0018821862620783476	1.0	7.740398425970443	1811
chr2	5496	2	0.0733318595384574	2	0.002560877097325478	1.0	7.114765114751784	1000000
chr2	5459	2	0.0641427280080394	2	0.001971257734586685	1.0	7.643629377273255	473
chr2	5932	2	0.0689227699138474	2	0.0022688080057985884	1.0	7.355603005166431	131
chr2	6063	2	0.0541573205725694	2	0.001414619567471751	1.0	8.361402694696103	131
chr2	5858	2	0.0631599297501546	2	0.0019125591133321376	1.0	7.706779655777536	1000000
chr2	5853	2	0.0778124790057374	2	0.002874834062887192	1.0	6.890823523970384	1000000
chr2	5802	2	0.0787807794724955	2	0.002944939063319659	1.0	6.844894930424553	1000000
chr2	4720	2	0.0621036598960231	2	0.0018504195102045803	1.0	7.776280990286685	10
chr2	4730	2	0.062599142588772	2	0.0018794460788824907	1.0	7.743464206613974	10
chr2	4699	2	0.0646234335585441	2	0.002000277209407701	1.0	7.613256531188965	481
chr2	5180	3	0.0708727372218115	2	5.6265567350164744e-05	0.38686376267408445	11.002683944707433	481
chr2	5133	2	0.0661069695160609	2	0.0020911127398329644	1.0	7.521575581777542	33
chr2	5166	2	0.0723848890042336	2	0.0024967305149225464	1.0	7.164672868943047	33
chr2	5113	3	0.0701896419021855	2	5.468218664242215e-05	0.38686376267408445	11.058672500155009	1000000
chr2	5074	2	0.0769170311018204	2	0.002810715462729176	1.0	6.934046749735328	1000000
chr2	974	2	0.0779196669230091	2	0.0028825551294025947	1.0	6.885698320578014	1000000
chr2	778	2	0.0751662773618143	2	0.002687333764198994	1.0	7.020720724883631	1000000
chr2	762	2	0.0751352494160816	2	0.0026851708023591042	1.0	7.0222834140394355	1000000
chr2	251	2	0.078782278284873	2	0.002945048196620835	1.0	6.844824479042452	1000000
chr2	206	2	0.0719347135727075	2	0.002466507456083468	1.0	7.188735029086475	1000000
chr2	80	2	0.0817327178598047	2	0.0031635792631102932	1.0	6.709824316502018	560
chr2	640	2	0.071805627409492	2	0.0024578733865643194	1.0	7.195675507932789	97
chr2	737	2	0.0778932293744384	2	0.0028806498430944197	1.0	6.886961476836333	97
